document_id clean_text  ,,,sentiment
Title,Review,,Sentiment
Deluded,"Delusions of grandure and self important tripe. Its a disgrace to all real footballers who went before him. Its a disgrace to humans that work 9 to 5 for a fraction of what this guy earns in a week. Avoid, don't feed his over inflated ego.",,Negative
Self obsessed sob story,"Worst documentary I've ever watched. Que the sad music, play acting in front of the camera, dabbing, add some family sadness (but I'll get that recorded instead of privacy). Agent compares himself to Jesus, and we all know what a piece of work he was. ""Manchester will always be special to me"" and then slates the club and that ""nothing"" offer of 300k per week.

His agent, christ milking it even more what a hard life he lives.

Thank god for Manchester United the drama is over. Juventus have that problem now.",,Negative
This guy is deluded and drinking his own sauce wayyy too much,"""Wherever he goes, he's shining...like a walking star hahahahhaahahahaha what drugs have these lot been taking, I want some! He's a walking clown who's been overpaid and suffers delusions of grandeur as we see throughout the series. He was let go by Sir Alex Ferguson who knew he was rotten to the core. I used to argue that Mourinho should've tried to inspire him but his arrogance is over inflated what the teams he has played in have achieve (note the words I used, they are not achievements as a result of Paul Pogba being in those teams), so Jose would never have been able to get anything out of him, just like OGS and Rangnick. He's an embarrassment to people of colour, he makes us look lazy, he lack the ability to take his responsibility seriously, as a POC, as a man, as a supposed leader and as a footballer who was paid vast sums of money to walk around. You could argue it is the French in him and he needs to feel the love but Cantona was similar except he earnt the love and adoration every single time he stepped on the pitch. Even when he was sent off, he brought a sense of pride to it but this clown shows how low a human being can go pointing the finger at everyone else...it's always everyone else and never himself.

If anyone in normal job trying to survive performed the way he does and has as you see, the way he behaves, the serious lack of focus and dedication to changing his and the teams fortune...you wouldn't last more than 3-6 months but this guy says he deserved a pay rise... This documentary is the worst case of gaslighting we will experience courtesy of Paul Pogba and the awful Amazon team who already have a shoddy reputation that is worse off by making this.",,Negative
Hhahahahahahahaha!!!!!!,"What an awful documentary by a jumped up narcissist ?300.000 is nothing apparently, if this was a comedy I'd have given it a 10 but unfortunately he genuinely thinks he's world class, the mind boggles!!",,Negative
Don't understand Amazon's motive,"How can a documentary be this bad, totally unexpected from a platform like Amazon. Really poorly structured and a total waste of time. Clear avoid for anyone who hasn't watched this .",,Negative
Absolute legend,"Brilliant. How, just how do you possibly average 1.0/10 from (as of writing) 6000 reviews. This is insane.

By being Paul Pogba is the answer to that question! How a human can be so out of touch with it's fellow humans is incredible. Madness. He has over 55milion followers, how has he possibly managed to alienate almost literally EVERYONE who watched this mess? How has he made something SO bad, even his millions of followers haven't watched and mustered up even the few not 1.0 reviews to save it from being the worst rated steaming pile of dog turd ever created?

I am in awe of this man and this documentary and how bad it is.",,Negative
Utter self-serving drivel,"An egotistical, self-important cry baby- that would be a much better title for this absolute nonsense. Pogba represents the worst excesses of the modern footballer; all style and no substance. He's the only one who believes his own hype. Give this a miss.",,Negative
Pogone!,"The virus and the leaker of the dressing room finally gone, digging his own grave with this documentary. You'd love to see it.

You can see that both Sir Alex Ferguson and Jose Mourinho were right about the player. Most of United fans including myself has been a supporter of him, even against Mourinho but thank to this documentary, we proved wrong.

This documentary opened our eyes that, maybe, if not absolutely, after all, the manager is always right about their players.",,Negative
If I could give 0 rating I woukd,Shocking turned off after 5 mins as constantly chatting ?? all about himself. Don't care about anyone else. Me !! Me !! Me !! Saying how a hazing he thinks he is. Why don't he get real pundits so they can tell the truth about him ??,,Negative
I'd give it a zero if I could,This guy is one of the biggest self promoting hacks on the planet. Don't waste your time or the electricity by watching this. I'd rather lick my own armpit.,,Negative
Pogboom to Pogshame,"He smiles a lot but he was such a bad vibe for the club. No respect whatsoever for the club, supporter. ManUtd paid a lot to get him back - and this is what they've got. Such a shame. Pogboom is such a Pogshame.",,Negative
Terrible,"Horrific to watch, the delusion is strong with this one. I hope he is getting less than 300k a week at Juve and thank god he didn't accept our stupid offer.",,Negative
Me Me Me Me Me Me,What a load of dross. Each episode lasts slightly longer than 1 of his ridiculous hairstyles. One of the worst signings United have ever made. I see his documentary ratings are higher than his playing ones?,,Negative
Selfish and obsessed with money,,,Negative
Self Obsessed Person,"Just saying good things about himself. Let people say good things, no he is busy praising himself in the whole documentry ????. This documentary is a joke.",,Negative
Utter scutter,"No responsibility taken for any bad results, it's everyone else's problem. The man is a virus and this documentary sees him full of his own importance. ?300k is nothing yet he's going to sign for Juve for half that, let this be the end of him now.",,Negative
Reflects Pogba's life,"Pogba's very existence has been to paint a picture of himself as being a star when the reality of it is that he was average at best.

In this sorry series, which certainly doesn't qualify as a documentary, the same story appears. An attempt at blowing his own trumpet but in reality just blowing smoke up people's backsides.

If you listen to Pogba, he won the world cup on his own. Didn't need 10 other blue shirts

2022 he played just a fraction of the team's matches, produced one goal, one man of the match display.",,Negative
U should be ashamed of how u treated man united,A true leader is the one that lead his team at there baddest moments not a one that pretend to be a leader with a team full of superstars(french national team) u just made it worse for united with ur childish attitude and ur agent(RIP) comments..at the end I hope all the best for your future paul.,,Negative
The 'Stinkementary',"Wow, where do I start on this!

This is by far the most ridiculous thing I have ever seen in my life!

Paul Pogba should be jailed for crimes against football and TV, I would rather paint my eyeballs turquoise and watch the paint dry on my eyeballs than watch this trash again, also I hate the colour turquoise.",,Negative
A self obsession sob story,"Wondering who thought it was a good idea to try and sell self obsession story of an over rated, abomination of a human being. There are narcissistic tendancies and then there are destroy everything on the way narcissistic tendencies. This falls into the latter. A thoroughly disgusting watch.",,Negative
Arrogant Spoiled child. Disgrace Amazon gave him a show,"How on earth does someone look at paul pogba as someone worthy of any documentary?

What a waste of money.

This man is trash. His circle is trash.

He doesn't appreciate anything and thinks he's entitled to the world

You kick a ball when you're not faking injuries dude. You're not making the world a better place. And this show just proves that.",,Negative
Bad example to future an disgrace to past footballers,"Self promoting brand , all this guy ever cares about is his image , a failed spell in EPL an he makes this to excuse himself from himself and blame others. Those that gives it more then 1 star are trollers an probably didn't watch it.",,Negative
Pogoff,,,Neutral
"Couldn't put zero stars, hence 1","Thanks for leaving united Paul. See you at some charity games with some legends maybe. The childish attitude is fit for games like those.

Shame you had to drag Sir Alex into this.",,Negative
Where's the zero?,"I watched this mainly out of morbid curiosity, I never liked the guy but thought something in here might make him more of a relatable guy or atleast a guy I can respect.

For way too long he was considered ""cool"" kids everywhere looking up to him and mimicking some of the stupidest things like the dab etc.

Terms like world class, legend and GOAT get thrown out way too easily, he's had performances or spells at that level but as a career with most of it being in Italy and the United stuff being so bad there is no way he should be considered that now.

I mean imagine being so deluded to call 300k nothing with the state of the world post pandemic, another sign of how backwards everything is, football needs moderating and capping at a certain top level and end this greed. He will no doubt donate to charity or some other PR rubbish to deflect from this massacre.

He's a Narcissistic, vain, vapid and arrogant mess, you can tell he's nice on his terms if stuff goes his way, if not then his true self comes out, the problem with this whole thing is he's so surrounded by yes men, no one told him how stupid this was. The one pro is he seems to bond better with his kids than those awkward moments in the ronaldo documentary.

The other issue is this ignores every negative thing he's done, it cherry picks stuff and is designed to make him appear in a good light, but too many people can see through that, he's an awful influence, has a poor attitude and is a rubbish professional, wants an easy ride and with no shadow of a doubt if he screws up at juve he will either sit and collect or go to psg.

He had so much potential and he's won alot no doubt but if I was him I'd firstly be disappointed that my legacy is caveated with so many poor seasons but public opinion and now a documentary showing what a rubbish human being he is.

Charity workers, doctors nurses, teachers, firemen, police, not all obviously but these guys are the heroes who deserve more money and to be held up as role models, not a creating with awful hair that can occasionally kick a ball well. Without the money aswell no one is looking at this guy as attractive.",,Negative
World class ??,"The epitome of the modern day footballer and then a bit more. A man with a decent talent at football, simply unwilling to understand his limitations. Blaming everyone else for his mistakes and ultimately being a sicknote because he couldn't handle the heat. An embarrassment wearing the badge. Jog on. Although that may be a bit high tempo.",,Negative
Premise of the movie is confusing,"A terrible attempt to milk Manchester United. Series has poor quality, and I am sad that I wasted my time to watch this. I tried to make sense of what was happening, but all I can make out of it is a player that tries to justify how bad he was.

Stay off it!",,Negative
Terrible player who loves money,"No passion for the club, just performs at closed camp and is manipulated by an obese Italian agent trying to milk money out of him which he can't see.",,Negative
"Excellent player, terrible attitude.","Can't even be bothered to write a review, much like PP when he steps on a pitch.

So here's my 150 remainimg characters ..........................................",,Negative
Shows his true self,First its the lack of effort then it's not stopping outspoken people then saying he's not been offered anything for a contract when he was on 300k.... come on he should have been earning 30 k if that for his diabolical performances. Go and be a clown else where.,,Negative
Out of touch with reality,"What an absolute waste of time. The guy is so out of touch with reality. Part time footballer, full time clown it seems. Good riddance. I find it hilarious that no other big team wanted to go anywhere near him. I bet he thought he'd have offers from around the world. He is everything that is wrong with a modern day footballer. Caring way too much about his own brand, which sucks imo, instead of actual footballing ability and results. The complete antithesis of a Manchester United player. Not fit to wear the shirt.",,Negative
Can we give a ZERO STAR RATING ?!?,"Well overpaid clown, he is exactly what's wrong with football these days!

Disgusting mentality and a lazy player, way too arrogant and deluded, 20 years ago players like him would've been playing in the second league.",,Negative
The Pogmentary,I am a Manchester United fan and I was so offended by what Pogba said about Manchester Untied. It clear Pogba hate Manchester United and Manchester United fans.,,Negative
Instagram footballer,"Cares more about instagram pictures than football.

The problem with these modern day footballers . They have huge inflated egos and think they are something special.

This guy has been a massive flop at united.",,Negative
Shallow Rubbish,"Honestly the most conceited, shallow, self obsessed moron in sport. Have to watch it to believe it. If there was a negative star rating I would have gladly given it. I'm not even a sports fan but figured it couldn't be as bad as everyone was saying, I was way wrong.",,Negative
Egotistical Pr1ck,"Pathetic excuse for a documentary. This is more interesting than this documentary.

Cookie Recipe

Ingredients

150g salted butter, softened 80g light brown muscovado sugar 80g granulated sugar 2 tsp vanilla extract 1 large egg 225g plain flour ? tsp bicarbonate of soda ? tsp salt 200g plain chocolate chips or chunks Method STEP 1 Heat the oven to 190C/fan170C/gas 5 and line two baking sheets with non-stick baking paper.

STEP 2 Put 150g softened salted butter, 80g light brown muscovado sugar and 80g granulated sugar into a bowl and beat until creamy.

STEP 3 Beat in 2 tsp vanilla extract and 1 large egg.

STEP 4 Sift 225g plain flour, ? tsp bicarbonate of soda and ? tsp salt into the bowl and mix it in with a wooden spoon.

STEP 5 Add 200g plain chocolate chips or chunks and stir well.

STEP 6 Use a teaspoon to make small scoops of the mixture, spacing them well apart on the baking trays. This mixture should make about 30 cookies.

STEP 7 Bake for 8-10 mins until they are light brown on the edges and still slightly soft in the centre if you press them.

STEP 8 Leave on the tray for a couple of mins to set and then lift onto a cooling rack.",,Negative
Parasitic,The guy literally is a parasite....knows the price of everything but the value of nothing...told he was worth more than he was by another parasite and sold what little dignity he may have had left to star and I say that loosely in this self indulgent tripe. A footballer that believes his own hype that much that he thinks he is going to stroll back into the Juve midfield and run the show. Please televise that fall from grace for the fans that paid to watch this reality TV s?&t show in action.,,Negative
Just awful. Narcissistic feeding their ego.,"Pombal seems to have a god complex about himself. For someone who dubs themselves as world class, there is nothing class about him. Mediocre at best on the pitch for the majority and more focused on the Pogba ""brand"". Don't waste your time by watching this self indulgent tripe.",,Negative
"Just hype and nothing else, just like his entire football career","This is just another hype he has managed to create about himself. He is just an average football player with a great PR team that tries to convince the world that he is some magician lol. He is injury prone and so much self-centered, he is more of a celebrity than a football player, he has more creativity in his hair styles than on the pitch.",,Negative
The Perfect Modern Football,"Egotistical, overrated, definitely overpaid, lazy, bad attitude the perfect example of why I no longer watch football. Pogba spends more time in the mirror than training for the next game. The guy thinks he's some sort of god.",,Negative
5 Episodes too long,"Not a ManUtd fan, so for reasons I can't even justify to myself was hoping to endure the viewing & get some meat or substance from the player's point of view.

Utter dross PR tool all of it enabled by Amazon.",,Negative
1-star is far too much for this subject matter,"He couldn't give United 90 minutes in 6 years, definitely not worth 2.5 hours. Not even worth the trailer. It's not even worth this review. A waste of money, a waste of time, a waste of space.",,Negative
Deserved even less,"He has won one World Cup. He's a fantastic talent. But this documentary shows what he is as a person. One of the worst signing in the history of Manchester United.

And those who haven't watched the documentary, STAY AWAY from it !!!",,Negative
namsume,"Suck it up, take your side.

. Paul's life shouldn't be a documentary. It's not bad at all. In addition to having a good mouth and cutting hair every day. Documentary It's for legends, which is not you.",,Negative
Joke,"Head on to Liverpool's YouTube. Go watch Jordan Henderson documentary for 30mins and come back to this.

Stark difference. Trust me and do it. You can see the sheer difference between a leader and a clown.",,Negative
Pogbye,The worst thing I've seen on TV this year so far. It's just him parading around like a peacock thinking he's done it all and has it all. He thinks so highly of himself as a footballer but never does anything really to reinforce that on the pitch. He will never be remembered as one of the greats. He'd be lucky to be remembered at all.,,Negative
Don't bother,"Quite possibly the worst sports documentary I have ever seen or has ever been made, and the less I say about the star of the show the better, overpaid, over hyped and garbage.",,Negative
"Drogba ends wars, Pogba starts them",This man is a mental patient. I don't even need to specify what's bad about the show because it's easily the worst thing anyone has ever made. Good to see instead of helping the poor with his wages Pogba spends it on a show we all hatd.,,Negative
A true love story between Pogba and Pogba,"If this guy loved himself any more it would be incest. If you want to watch a documentary full of excuses why a player with all the ability in the world failed to materialise into a top class player then this will be exactly your type of programme. If you want to know the true story just look on his social media account, you will see mor me haircuts and sully dances than anything football related. This guy is a joke, he will go down as one of the biggest transfer flops in history:",,Negative
A terrible and pathetic documentary!,"This is one of the worst documentaries I have ever seen. Its so obvious that this is a PR stunt and his so called audition for his dream of being an actor when he is done with football, which is said already in the first episode.

Having said that it's also just so tragic and sad that he can't see himself how out of place and self-aggrandising this is. He is being revealed as an overpaid and egotistical little child who only has yes people around him, and playing the victim he can also do when United ?only? gives him a new contract proposal of 290000 ? a week and called it nothing, so maybe there still is hope for an acting career.

Good documentaries lets the documentarist have free reins and tell the true, full and objektive story, and that is obviously not done here. It's also kind of hilarious how all these young famous people nowadays think they have life wisdom to share in a documentary when they aren't even 30 years old, and if not that its just to show off their life and thats even worse. I am starting to understand Mourinho and why he said Pogba had a negative influence in the dressing room. All in all I guess its just sad. He has all that money, a beautiful family and accomplished the dream of millions of people around the world, being a pro fotballer, and still he has the need for more attention and fame. I would say he is an example of how society in the west these days is totally F'd up. Nothing is ever enough and all that matters is fame, money, attention, ugly but expensive clothes and weird haircuts. It makes me sad, but I am glad he is no longer a Manchester United player, and come to think of it he never really was.",,Negative
Imbecile!,"This so called footballer has lived off hype that was created before he came back to Man Utd at a great cost... ?95 million transfer.

?360,000 pw in salary + who knows what extras.

And he's done absolutely zero for the club.

He's full of his own hype, self importance and entitlement.

Watch him on the pitch and before long you realise just how lazy he is.

Whoever commissioned this documentary obviously was sucked into the same hype.

I'm never heard such verbal diarrhoea (aside from Boris Johnson and his cronies) from any footballer.

Next time someone has a 'bright' idea to spend our money, especially on a footballer for a documentary, have a word with yourself.",,Negative
Beyond delusional,"The most deluded man ever to walk the earth. He's a total clown.

Lack of self awareness is truly amazing.

I will be amazed if he has a sponsor not desperate to drop him.

Instagram footballer is all he is.",,Negative
Dont waste your time!,"Just a self obsessed bloke trying to play the sob story. The epitome of a deluded modern day Instagram footballer.

If being offered $300 Per week is nothing. Try doing a normal job where you might earn that in 10 years.

If del boy was around... It would be a very loud.. you plonker Rodney!

Wants to prove us all wrong by showing what we're missing.... He has been missing for 6 years which is when her should have been proving himself!",,Negative
Top Selfish & Virus called by Jose,,,Neutral
If I could give it 0 I would,"The guy is so full of himself, does he think the world evolves around him.

He may have the biggest head in football but certainly not the biggest talent.

Wherever he ends up, he won't be on as much as the ""nothing"" offer he laughed off, history will show it was a better deal than he will get elsewhere.

Some other footballers documentaries you can watch even if you don't like them, and still appreciate the mindset and the talent of the player. This is definitely not one of those, Pogba has no redeeming characteristics at all.",,Negative
Trash. That's it,"Trash player, trash mentality, trash documentary.

How do you have the audacity to release a documentary after the worst season for him and the team. He's busy being on camera on parties and barbershops rather than practicing on the field.",,Negative
Pogba is trash,"Awful, awful, just terrible. You just finished 6th with Manchester United, you were a part of a club worst season ever in the Premier League and you get to film a documentary like this?

Pogba is the definition of a wasted player, talented yes, but lacks work ethic and concentration.",,Negative
